metabolite	condition	avg	log scale sigma	mM
fum	HighH2CO	1.4011658946068e-05	0.0826924653687895	1.4011658946068e-05
fum	Syngas	7.832636293570281e-05	0.329840492277013	7.832636293570281e-05
ga3p	CO	9.447528528266552e-06	0.102630208811111	9.447528528266552e-06
ga3p	HighH2CO	4.8146788076492305e-05	0.0194059032327947	4.8146788076492305e-05
ga3p	Syngas	0.00010990618928191301	0.0399581444103671	0.00010990618928191301
gdp	CO	0.000228438980727661	0.0333304952642012	0.000228438980727661
gdp	HighH2CO	0.00037944198001952896	0.104323187092522	0.00037944198001952896
gdp	Syngas	0.000846610461787087	0.117697961531802	0.000846610461787087
gmp	CO	0.000709063357459254	0.159255576913266	0.000709063357459254
gmp	HighH2CO	0.00121202966305893	0.0757511181628481	0.00121202966305893
gmp	Syngas	0.000918656513782034	0.169955618944474	0.000918656513782034
gtp	CO	0.000419219164675256	0.0967193407149695	0.000419219164675256
gtp	HighH2CO	0.000509546971972846	0.0316651783379904	0.000509546971972846
gtp	Syngas	0.000687997719311382	0.072442369149917	0.000687997719311382
kga	CO	3.1388068496984e-05	0.319723514803416	3.1388068496984e-05
kga	HighH2CO	1.88369565052681e-05	0.0785371246651259	1.88369565052681e-05
kga	Syngas	5.2285898982433097e-05	0	5.2285898982433097e-05
lac	CO	0.00038055383283669197	0.329973067490937	0.00038055383283669197
lac	HighH2CO	0.00023236963197453099	0.247803788332034	0.00023236963197453099
lac	Syngas	0.024157318687206802	0.355798873696833	0.024157318687206802
mal	CO	0.00018880949375608202	0.220076613282565	0.00018880949375608202
mal	HighH2CO	0.000125993464766685	0.0405835499763527	0.000125993464766685
mal	Syngas	0.000406037372359296	0.218264274136451	0.000406037372359296
methf	CO	5.0026511888464705e-06	1.0	5.0026511888464705e-06
methf	HighH2CO	5.0026511888464705e-06	1.0	5.0026511888464705e-06
methf	Syngas	5.0026511888464705e-06	0.5	5.0026511888464705e-06
nad	CO	0.00627205015975542	0.148741991690996	0.00627205015975542
nad	HighH2CO	0.0115704207105208	0.131078105663637	0.0115704207105208
nad	Syngas	0.00602776709814066	0.0902230899565945	0.00602776709814066
nadh	CO	0.0006363307373423251	0.157792882746363	0.0006363307373423251
nadh	HighH2CO	0.0023915355212284703	0.446289653042125	0.0023915355212284703
nadh	Syngas	4.12151981536425e-05	0.437254137949129	4.12151981536425e-05
nadp	CO	0.00155591282562117	0.120389802714951	0.00155591282562117
nadp	HighH2CO	0.00357489031344943	0.133846873595056	0.00357489031344943
nadp	Syngas	0.00248362238905024	0.0137649216725818	0.00248362238905024
nadph	CO	8.07737972207688e-05	0.143248392310538	8.07737972207688e-05
nadph	HighH2CO	0.000600093474058932	0.518599572973206	0.000600093474058932
nadph	Syngas	0.000190049864377164	0.0711192883241968	0.000190049864377164
pep	CO	0.00014920335269902798	0.0822068857407071	0.00014920335269902798
pep	HighH2CO	0.00017335724631764698	0.0486742358946572	0.00017335724631764698
pep	Syngas	0.000416832182582589	0.166598360256515	0.000416832182582589
pyr	CO	4.50067236355263e-05	0.173590770395275	4.50067236355263e-05
pyr	HighH2CO	6.98012675468391e-05	0.0847569354096771	6.98012675468391e-05
pyr	Syngas	0.000271045891218754	0.186422523856267	0.000271045891218754
r5p	CO	9.65233946812302e-05	0.0606153932483406	9.65233946812302e-05
r5p	HighH2CO	0.0010778771124311001	0.153247277498164	0.0010778771124311001
r5p	Syngas	0.000569249588581439	0.188246410647773	0.000569249588581439
rl5p	CO	8.52025266870594e-06	0.51580177206204	8.52025266870594e-06
rl5p	HighH2CO	1.0539253749888899e-05	0.24633842562823	1.0539253749888899e-05
rl5p	Syngas	0.000120478629097485	0.0592512106472853	0.000120478629097485
suc	CO	0.00030361266121818603	0.0323204545638071	0.00030361266121818603
suc	HighH2CO	0.000473951102358503	0.143463043488535	0.000473951102358503
suc	Syngas	0.000315448722823578	0.20341788240694	0.000315448722823578
thf	CO	3.0480698591024102e-06	1.0	3.0480698591024102e-06
thf	HighH2CO	3.0480698591024102e-06	1.0	3.0480698591024102e-06
thf	Syngas	3.0480698591024102e-06	0.5	3.0480698591024102e-06
udp	CO	0.000502234211069104	0.0999279096200348	0.000502234211069104
udp	HighH2CO	0.00267486650060869	0.0850388064530498	0.00267486650060869
udp	Syngas	0.00111603050392867	0.122064107886049	0.00111603050392867
ump	CO	0.000736452474256054	0.149740522208829	0.000736452474256054
ump	HighH2CO	0.00069152142852768	0.0622633348477671	0.00069152142852768
ump	Syngas	0.00149586314234714	0.0350921317652186	0.00149586314234714
utp	CO	0.00016322836238742502	0.110045119269394	0.00016322836238742502
utp	HighH2CO	0.00038592654089134997	0.0829644744387485	0.00038592654089134997
utp	Syngas	0.000312860677937498	0.0433102450352891	0.000312860677937498
